date,home_team,away_team,home_score,away_score
2020-01-04,Argentina,Germany,1,0
2020-01-07,Portugal,Italy,0,0
2020-01-11,Netherlands,Portugal,0,0
2020-01-18,Italy,England,1,2
2020-01-21,Spain,Portugal,1,1
2020-01-28,Spain,Portugal,0,0
2020-02-01,Germany,Brazil,2,2
2020-02-05,France,Croatia,3,3
2020-02-11,France,Germany,0,2
2020-02-15,Netherlands,Croatia,0,0
2020-02-18,France,Italy,2,1
2020-02-23,Spain,Brazil,1,0
2020-03-01,France,Netherlands,4,0
2020-03-04,Spain,Germany,1,1
2020-03-08,France,Croatia,1,1
2020-03-12,Germany,Italy,2,1
2020-03-15,Brazil,Argentina,0,2
2020-03-19,Portugal,Croatia,1,1
2020-03-22,Brazil,Argentina,1,1
2020-03-27,Croatia,England,1,2
2020-03-31,Italy,Croatia,3,0
2020-04-06,France,England,2,2
2020-04-09,Portugal,Brazil,1,0
2020-04-16,Portugal,Argentina,1,3
2020-04-19,Croatia,Portugal,2,0
2020-04-24,Germany,France,1,3
2020-05-01,France,Germany,1,1
2020-05-04,Italy,Germany,0,0
2020-05-08,Germany,France,2,0
2020-05-11,Spain,Portugal,1,0
2020-05-16,England,Brazil,1,4
2020-05-21,France,Brazil,1,1
2020-05-25,Argentina,England,1,0
2020-06-01,Italy,Netherlands,1,1
2020-06-07,Spain,Italy,2,1
2020-06-11,Spain,Italy,0,1
2020-06-16,Netherlands,Germany,1,2
2020-06-22,Netherlands,Argentina,0,1
2020-06-28,Croatia,England,1,3
2020-07-01,Argentina,England,3,3
2020-07-08,England,Brazil,2,4
2020-07-15,Croatia,England,0,0
2020-07-20,England,Germany,2,0
2020-07-26,Italy,Spain,1,0
2020-07-29,Portugal,Italy,2,0
2020-08-05,England,Croatia,0,0
2020-08-08,Italy,Spain,2,5
2020-08-13,Brazil,Croatia,0,2
2020-08-17,England,Argentina,1,1
2020-08-21,Portugal,Brazil,1,1
2020-08-27,England,Brazil,2,1
2020-09-03,Italy,Spain,0,1
2020-09-06,Italy,Spain,2,1
2020-09-12,Portugal,Germany,1,1
2020-09-18,Spain,Argentina,1,1
2020-09-23,Netherlands,Argentina,1,1
2020-09-29,Croatia,Argentina,0,0
2020-10-03,Germany,Portugal,1,2
2020-10-08,Brazil,Netherlands,2,1
2020-10-12,Spain,France,1,0
2020-10-19,Germany,France,2,0
2020-10-22,Germany,Croatia,0,0
2020-10-28,Brazil,Portugal,1,0
2020-10-31,England,Brazil,1,2
2020-11-07,Portugal,Argentina,3,0
2020-11-13,Croatia,Portugal,1,1
2020-11-20,England,Italy,0,0
2020-11-24,Germany,France,0,0
2020-11-29,Portugal,Germany,2,1
2020-12-06,Germany,Argentina,0,6
2020-12-11,Italy,Spain,0,0
2020-12-15,Spain,Italy,1,2
2020-12-22,Argentina,Netherlands,1,1
2020-12-27,Netherlands,France,2,0
2021-01-01,Netherlands,Argentina,1,3
2021-01-07,England,Croatia,1,1
2021-01-12,Netherlands,Germany,1,1
2021-01-19,Croatia,Spain,0,1
2021-01-23,Portugal,Italy,0,1
2021-01-29,France,Croatia,1,1
2021-02-01,France,Italy,2,1
2021-02-07,Spain,Croatia,1,0
2021-02-11,Brazil,Italy,3,0
2021-02-17,France,England,2,0
2021-02-23,Portugal,France,0,2
2021-03-02,France,Brazil,1,2
2021-03-06,Italy,Portugal,1,1
2021-03-09,Portugal,Croatia,3,1
2021-03-12,Germany,Croatia,0,0
2021-03-16,Brazil,Germany,1,0
2021-03-23,Netherlands,Germany,1,3
2021-03-29,Netherlands,Spain,0,1
2021-04-03,Portugal,Italy,2,0
2021-04-07,Brazil,Croatia,2,0
2021-04-10,England,Netherlands,0,1
2021-04-16,Portugal,France,5,1
2021-04-22,Brazil,England,2,1
2021-04-26,Spain,France,2,4
2021-05-02,Croatia,Spain,1,2
2021-05-05,Croatia,Italy,1,1
2021-05-09,Germany,Portugal,2,2
2021-05-13,Italy,Croatia,2,0
2021-05-18,Spain,France,2,0
2021-05-21,Portugal,Netherlands,2,3
2021-05-26,Netherlands,Spain,0,1
