date,home_team,away_team,team,scorer,minute
2020-01-04,Argentina,Germany,Argentina,Martinez,70
2020-01-18,Italy,England,Italy,Retegui,36
2020-01-18,Italy,England,England,Kane,44
2020-01-18,Italy,England,England,Kane,49
2020-01-21,Spain,Portugal,Spain,Yamal,11
2020-01-21,Spain,Portugal,Portugal,Fernandes,81
2020-02-01,Germany,Brazil,Germany,Musiala,86
2020-02-01,Germany,Brazil,Germany,Fullkrug,88
2020-02-01,Germany,Brazil,Brazil,Vinicius,78
2020-02-01,Germany,Brazil,Brazil,Vinicius,69
2020-02-05,France,Croatia,France,Mbappe,41
2020-02-05,France,Croatia,France,Mbappe,9
2020-02-05,France,Croatia,France,Mbappe,73
2020-02-05,France,Croatia,Croatia,Pasalic,41
2020-02-05,France,Croatia,Croatia,Kramaric,64
2020-02-05,France,Croatia,Croatia,Modric,83
2020-02-11,France,Germany,Germany,Musiala,75
2020-02-11,France,Germany,Germany,Musiala,29
2020-02-18,France,Italy,France,Giroud,2
2020-02-18,France,Italy,France,Giroud,15
2020-02-18,France,Italy,Italy,Barella,69
2020-02-23,Spain,Brazil,Spain,Williams,34
2020-03-01,France,Netherlands,France,Griezmann,70
2020-03-01,France,Netherlands,France,Dembele,68
2020-03-01,France,Netherlands,France,Griezmann,77
2020-03-01,France,Netherlands,France,Mbappe,3
2020-03-04,Spain,Germany,Spain,Williams,9
2020-03-04,Spain,Germany,Germany,Havertz,69
2020-03-08,France,Croatia,France,Dembele,70
2020-03-08,France,Croatia,Croatia,Perisic,89
2020-03-12,Germany,Italy,Germany,Fullkrug,44
2020-03-12,Germany,Italy,Germany,Fullkrug,71
2020-03-12,Germany,Italy,Italy,Chiesa,29
2020-03-15,Brazil,Argentina,Argentina,Messi,86
2020-03-15,Brazil,Argentina,Argentina,Alvarez,70
2020-03-19,Portugal,Croatia,Portugal,Fernandes,46
2020-03-19,Portugal,Croatia,Croatia,Modric,60
2020-03-22,Brazil,Argentina,Brazil,Neymar,58
2020-03-22,Brazil,Argentina,Argentina,Messi,24
2020-03-27,Croatia,England,Croatia,Perisic,70
2020-03-27,Croatia,England,England,Bellingham,12
2020-03-27,Croatia,England,England,Foden,31
2020-03-31,Italy,Croatia,Italy,Retegui,59
2020-03-31,Italy,Croatia,Italy,Chiesa,90
2020-03-31,Italy,Croatia,Italy,Scamacca,72
2020-04-06,France,England,France,Giroud,65
2020-04-06,France,England,France,Griezmann,68
2020-04-06,France,England,England,Kane,66
2020-04-06,France,England,England,Kane,24
2020-04-09,Portugal,Brazil,Portugal,Ramos,32
2020-04-16,Portugal,Argentina,Portugal,Ramos,31
2020-04-16,Portugal,Argentina,Argentina,Messi,17
2020-04-16,Portugal,Argentina,Argentina,Martinez,39
2020-04-16,Portugal,Argentina,Argentina,Alvarez,10
2020-04-19,Croatia,Portugal,Croatia,Kramaric,45
2020-04-19,Croatia,Portugal,Croatia,Pasalic,32
2020-04-24,Germany,France,Germany,Wirtz,71
2020-04-24,Germany,France,France,Mbappe,85
2020-04-24,Germany,France,France,Mbappe,18
2020-04-24,Germany,France,France,Mbappe,14
2020-05-01,France,Germany,France,Griezmann,65
2020-05-01,France,Germany,Germany,Musiala,7
2020-05-08,Germany,France,Germany,Fullkrug,89
2020-05-08,Germany,France,Germany,Havertz,70
2020-05-11,Spain,Portugal,Spain,Olmo,6
2020-05-16,England,Brazil,England,Kane,23
2020-05-16,England,Brazil,Brazil,Raphinha,4
2020-05-16,England,Brazil,Brazil,Neymar,43
2020-05-16,England,Brazil,Brazil,Rodrygo,53
2020-05-16,England,Brazil,Brazil,Rodrygo,32
2020-05-21,France,Brazil,France,Griezmann,45
2020-05-21,France,Brazil,Brazil,Neymar,30
2020-05-25,Argentina,England,Argentina,Martinez,45
2020-06-01,Italy,Netherlands,Italy,Retegui,34
2020-06-01,Italy,Netherlands,Netherlands,Depay,77
2020-06-07,Spain,Italy,Spain,Williams,1
2020-06-07,Spain,Italy,Spain,Olmo,69
2020-06-07,Spain,Italy,Italy,Barella,86
2020-06-11,Spain,Italy,Italy,Retegui,16
2020-06-16,Netherlands,Germany,Netherlands,Gakpo,49
2020-06-16,Netherlands,Germany,Germany,Wirtz,23
2020-06-16,Netherlands,Germany,Germany,Wirtz,39
2020-06-22,Netherlands,Argentina,Argentina,Alvarez,42
2020-06-28,Croatia,England,Croatia,Perisic,80
2020-06-28,Croatia,England,England,Kane,31
2020-06-28,Croatia,England,England,Saka,29
2020-06-28,Croatia,England,England,Bellingham,19
2020-07-01,Argentina,England,Argentina,Messi,19
2020-07-01,Argentina,England,Argentina,Martinez,1
2020-07-01,Argentina,England,Argentina,Martinez,14
2020-07-01,Argentina,England,England,Bellingham,29
2020-07-01,Argentina,England,England,Kane,90
2020-07-01,Argentina,England,England,Kane,7
2020-07-08,England,Brazil,England,Saka,65
2020-07-08,England,Brazil,England,Kane,71
2020-07-08,England,Brazil,Brazil,Vinicius,21
2020-07-08,England,Brazil,Brazil,Rodrygo,61
2020-07-08,England,Brazil,Brazil,Vinicius,32
2020-07-08,England,Brazil,Brazil,Rodrygo,36
2020-07-20,England,Germany,England,Kane,20
2020-07-20,England,Germany,England,Saka,9
2020-07-26,Italy,Spain,Italy,Retegui,75
2020-07-29,Portugal,Italy,Portugal,Ramos,54
2020-07-29,Portugal,Italy,Portugal,Fernandes,70
2020-08-08,Italy,Spain,Italy,Barella,11
2020-08-08,Italy,Spain,Italy,Barella,18
2020-08-08,Italy,Spain,Spain,Yamal,24
2020-08-08,Italy,Spain,Spain,Morata,49
2020-08-08,Italy,Spain,Spain,Morata,59
2020-08-08,Italy,Spain,Spain,Morata,49
2020-08-08,Italy,Spain,Spain,Morata,54
2020-08-13,Brazil,Croatia,Croatia,Perisic,84
2020-08-13,Brazil,Croatia,Croatia,Kramaric,4
2020-08-17,England,Argentina,England,Foden,60
2020-08-17,England,Argentina,Argentina,Martinez,48
2020-08-21,Portugal,Brazil,Portugal,Leao,74
2020-08-21,Portugal,Brazil,Brazil,Rodrygo,49
2020-08-27,England,Brazil,England,Saka,16
2020-08-27,England,Brazil,England,Bellingham,73
2020-08-27,England,Brazil,Brazil,Rodrygo,45
2020-09-03,Italy,Spain,Spain,Olmo,63
2020-09-06,Italy,Spain,Italy,Scamacca,35
2020-09-06,Italy,Spain,Italy,Barella,69
2020-09-06,Italy,Spain,Spain,Williams,60
2020-09-12,Portugal,Germany,Portugal,Fernandes,60
2020-09-12,Portugal,Germany,Germany,Wirtz,86
2020-09-18,Spain,Argentina,Spain,Morata,36
2020-09-18,Spain,Argentina,Argentina,Martinez,90
2020-09-23,Netherlands,Argentina,Netherlands,Gakpo,31
2020-09-23,Netherlands,Argentina,Argentina,Martinez,83
2020-10-03,Germany,Portugal,Germany,Musiala,59
2020-10-03,Germany,Portugal,Portugal,Ronaldo,33
2020-10-03,Germany,Portugal,Portugal,Ronaldo,25
2020-10-08,Brazil,Netherlands,Brazil,Vinicius,68
2020-10-08,Brazil,Netherlands,Brazil,Vinicius,13
2020-10-08,Brazil,Netherlands,Netherlands,Malen,38
2020-10-12,Spain,France,Spain,Morata,7
2020-10-19,Germany,France,Germany,Fullkrug,62
2020-10-19,Germany,France,Germany,Musiala,24
2020-10-28,Brazil,Portugal,Brazil,Vinicius,39
2020-10-31,England,Brazil,England,Kane,57
2020-10-31,England,Brazil,Brazil,Neymar,76
2020-10-31,England,Brazil,Brazil,Raphinha,40
2020-11-07,Portugal,Argentina,Portugal,Fernandes,21
2020-11-07,Portugal,Argentina,Portugal,Ronaldo,71
2020-11-07,Portugal,Argentina,Portugal,Ronaldo,1
2020-11-13,Croatia,Portugal,Croatia,Pasalic,10
2020-11-13,Croatia,Portugal,Portugal,Fernandes,34
